34.043972, -118.250786, 0.0, 1309927965, 50, Hawthorne, CA
34.043972, -118.250786, 0.0, 1309927975, 50, Hawthorne, CA
34.043972, -118.250786, 0.0, 1309928018, 50, Hawthorne, CA
34.043972, -118.250786, 0.0, 1309928037, 50, Hawthorne, CA
34.05068, -118.249855, 0.0, 1309967281, 50, Hawthorne, CA
34.05068, -118.249855, 0.0, 1309967329, 50, Hawthorne, CA
34.102604, -118.32967, 0.0, 1310059182, 50, Burbank, CA
34.102604, -118.32967, 0.0, 1310059199, 50, Burbank, CA
34.055058, -118.23417, 0.0, 1310084959, 50, Hawthorne, CA
34.055058, -118.23417, 0.0, 1310084987, 50, Hawthorne, CA
34.055058, -118.23417, 0.0, 1310085048, 50, Hawthorne, CA
34.055058, -118.23417, 0.0, 1310085154, 50, Hawthorne, CA
34.01392, -118.20076, 0.0, 1310088605, 50, Hawthorne, CA
34.01392, -118.20076, 0.0, 1310088613, 50, Hawthorne, CA
33.900703, -118.03379, 0.0, 1310090043, 50, Fullerton, CA
35.197536, -111.64981, 0.0, 1310128472, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128477, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128484, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128501, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128511, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128524, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128545, 50, Flagstaff, AZ
35.197536, -111.64981, 0.0, 1310128547, 50, Flagstaff, AZ
35.205788, -111.41764, 0.0, 1310129627, 50, Flagstaff, AZ
35.08732, -110.9062, 0.0, 1310131570, 50, Winslow, AZ
34.81532, -107.03709, 0.0, 1310145532, 50, Albuquerque, NM
35.65868, -105.949776, 0.0, 1310154493, 50, Santa Fe, NM
35.65868, -105.949776, 0.0, 1310154516, 50, Santa Fe, NM
35.65868, -105.949776, 0.0, 1310154626, 50, Santa Fe, NM
35.65868, -105.949776, 0.0, 1310154629, 50, Santa Fe, NM
35.65868, -105.949776, 0.0, 1310154637, 50, Santa Fe, NM
35.670155, -105.965096, 0.0, 1310162185, 50, Santa Fe, NM
35.671295, -105.96384, 0.0, 1310224623, 50, Santa Fe, NM
35.671295, -105.96384, 0.0, 1310225094, 50, Santa Fe, NM
35.671295, -105.96384, 0.0, 1310225511, 50, Santa Fe, NM
35.671295, -105.96384, 0.0, 1310225548, 50, Santa Fe, NM
35.671295, -105.96384, 0.0, 1310225943, 50, Santa Fe, NM
35.671295, -105.96384, 0.0, 1310226206, 50, Santa Fe, NM
35.68789, -105.94497, 0.0, 1310226967, 50, Santa Fe, NM
35.689148, -105.943565, 0.0, 1310227238, 50, Santa Fe, NM
35.689148, -105.943565, 0.0, 1310227257, 50, Santa Fe, NM
35.688896, -105.94141, 0.0, 1310228124, 50, Santa Fe, NM
35.688896, -105.94141, 0.0, 1310228478, 50, Santa Fe, NM
35.687874, -105.93791, 0.0, 1310230366, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310232870, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310235899, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310235910, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310236588, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310237382, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310237427, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310237789, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310238078, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310238130, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310238232, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310238308, 50, Santa Fe, NM
35.687325, -105.93832, 0.0, 1310238403, 50, Santa Fe, NM
35.64968, -105.93496, 0.0, 1310241068, 50, Santa Fe, NM
35.64968, -105.93496, 0.0, 1310242062, 50, Santa Fe, NM
35.64968, -105.93496, 0.0, 1310243002, 50, Santa Fe, NM
35.64968, -105.93496, 0.0, 1310243014, 50, Santa Fe, NM
35.64968, -105.93496, 0.0, 1310244264, 50, Santa Fe, NM
35.666195, -105.9279, 0.0, 1310245985, 50, Santa Fe, NM
35.666195, -105.9279, 0.0, 1310245995, 50, Santa Fe, NM
35.666195, -105.9279, 0.0, 1310246199, 50, Santa Fe, NM
35.666195, -105.9279, 0.0, 1310247634, 50, Santa Fe, NM
35.480904, -105.879845, 0.0, 1310324440, 50, Santa Fe, NM
35.469997, -105.648705, 0.0, 1310329251, 50, Santa Fe, NM
35.469997, -105.648705, 0.0, 1310329267, 50, Santa Fe, NM
35.469997, -105.648705, 0.0, 1310329276, 50, Santa Fe, NM
35.469997, -105.648705, 0.0, 1310329282, 50, Santa Fe, NM
35.469997, -105.648705, 0.0, 1310329286, 50, Santa Fe, NM
40.727615, -91.207565, 0.0, 1310401836, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401855, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401869, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401873, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401887, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401933, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401945, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401961, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310401978, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310402005, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310402015, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310402029, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310402033, 50, Burlington, IA
40.727615, -91.207565, 0.0, 1310402041, 50, Burlington, IA
41.80673, -87.92729, 0.0, 1310414162, 50, Chicago/Midway, IL
41.80673, -87.92729, 0.0, 1310414222, 50, Chicago/Midway, IL
41.818275, -87.81828, 0.0, 1310414244, 50, Chicago/Midway, IL
41.872704, -87.61641, 0.0, 1310426269, 50, Chicago/Meigs, IL
41.872704, -87.61641, 0.0, 1310426283, 50, Chicago/Meigs, IL
41.872704, -87.61641, 0.0, 1310426324, 50, Chicago/Meigs, IL
41.872704, -87.61641, 0.0, 1310426389, 50, Chicago/Meigs, IL
41.872704, -87.61641, 0.0, 1310426410, 50, Chicago/Meigs, IL
41.872704, -87.61641, 0.0, 1310426443, 50, Chicago/Meigs, IL
41.867546, -87.61646, 0.0, 1310427169, 50, Chicago/Meigs, IL
41.867546, -87.61646, 0.0, 1310427199, 50, Chicago/Meigs, IL
41.867546, -87.61646, 0.0, 1310427349, 50, Chicago/Meigs, IL
41.867546, -87.61646, 0.0, 1310427566, 50, Chicago/Meigs, IL
41.867546, -87.61646, 0.0, 1310427582, 50, Chicago/Meigs, IL
41.867546, -87.61646, 0.0, 1310427800, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310428032, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310428114, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310428237, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310428255, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310428272, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310428526, 50, Chicago/Meigs, IL
41.86583, -87.63647, 0.0, 1310429519, 50, Chicago/Meigs, IL
41.86583, -87.63647, 0.0, 1310429523, 50, Chicago/Meigs, IL
41.86583, -87.63647, 0.0, 1310429533, 50, Chicago/Meigs, IL
41.86789, -87.632774, 0.0, 1310429749, 50, Chicago/Meigs, IL
41.86789, -87.632774, 0.0, 1310429771, 50, Chicago/Meigs, IL
41.86789, -87.632774, 0.0, 1310429787, 50, Chicago/Meigs, IL
41.866375, -87.633156, 0.0, 1310429990, 50, Chicago/Meigs, IL
41.88187, -87.62814, 0.0, 1310483484, 50, Chicago/Meigs, IL
41.88187, -87.62814, 0.0, 1310483559, 50, Chicago/Meigs, IL
41.88849, -87.62473, 0.0, 1310485929, 50, Chicago/Meigs, IL
41.88814, -87.624504, 0.0, 1310485946, 50, Chicago/Meigs, IL
41.88814, -87.624504, 0.0, 1310486043, 50, Chicago/Meigs, IL
41.88814, -87.624504, 0.0, 1310486082, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486234, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486265, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486447, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486541, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486554, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486562, 50, Chicago/Meigs, IL
41.887848, -87.6249, 0.0, 1310486760, 50, Chicago/Meigs, IL
41.893414, -87.61848, 0.0, 1310487219, 50, Chicago/Meigs, IL
41.893414, -87.61848, 0.0, 1310487261, 50, Chicago/Meigs, IL
41.893414, -87.61848, 0.0, 1310487987, 50, Chicago/Meigs, IL
41.89689, -87.61746, 0.0, 1310488799, 50, Chicago, IL
41.89689, -87.61746, 0.0, 1310489241, 50, Chicago, IL
41.89828, -87.62385, 0.0, 1310490596, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310491541, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310491556, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310491614, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310491702, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310491878, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310491921, 50, Chicago, IL
41.897327, -87.62243, 0.0, 1310492156, 50, Chicago, IL
41.890347, -87.63723, 0.0, 1310495343, 50, Chicago, IL
41.890347, -87.63723, 0.0, 1310495442, 50, Chicago, IL
41.890347, -87.63723, 0.0, 1310495640, 50, Chicago, IL
41.88646, -87.63673, 0.0, 1310496412, 50, Chicago, IL
41.88646, -87.63673, 0.0, 1310496434, 50, Chicago, IL
41.88646, -87.63673, 0.0, 1310496448, 50, Chicago, IL
41.88646, -87.63673, 0.0, 1310496483, 50, Chicago, IL
41.88646, -87.63673, 0.0, 1310496597, 50, Chicago, IL
41.88646, -87.63673, 0.0, 1310496684, 50, Chicago, IL
41.88255, -87.63858, 0.0, 1310496987, 50, Chicago/Meigs, IL
41.88255, -87.63858, 0.0, 1310497272, 50, Chicago/Meigs, IL
41.88255, -87.63858, 0.0, 1310497282, 50, Chicago/Meigs, IL
41.883698, -87.63751, 0.0, 1310498739, 50, Chicago, IL
41.883698, -87.63751, 0.0, 1310498757, 50, Chicago, IL
41.87755, -87.6553, 0.0, 1310499266, 50, Chicago, IL
41.87755, -87.6553, 0.0, 1310499758, 50, Chicago, IL
41.87755, -87.6553, 0.0, 1310500487, 50, Chicago, IL
41.879257, -87.65372, 0.0, 1310501348, 50, Chicago, IL
41.87168, -87.65435, 0.0, 1310501757, 50, Chicago/Meigs, IL
41.87378, -87.65266, 0.0, 1310510281, 50, Chicago/Meigs, IL
41.87378, -87.65266, 0.0, 1310510336, 50, Chicago/Meigs, IL
41.87378, -87.65266, 0.0, 1310510342, 50, Chicago/Meigs, IL
35.142773, -90.0482, 0.0, 1310567046, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310567061, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310567067, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310567080, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310567760, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310567768, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310567780, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310568328, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310568341, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310568357, 50, Memphis Intl, TN
34.436756, -90.21904, 0.0, 1310648519, 50, Oxford, MS
34.436756, -90.21904, 0.0, 1310648530, 50, Oxford, MS
34.436756, -90.21904, 0.0, 1310648584, 50, Oxford, MS
32.822987, -90.444595, 0.0, 1310656193, 50, Jackson, MS
32.822987, -90.444595, 0.0, 1310656311, 50, Jackson, MS
32.74122, -90.48757, 0.0, 1310656390, 50, Jackson, MS
32.74122, -90.48757, 0.0, 1310656436, 50, Jackson, MS
32.74122, -90.48757, 0.0, 1310656444, 50, Jackson, MS
31.835918, -90.39678, 0.0, 1310662770, 50, Jackson, MS
31.835918, -90.39678, 0.0, 1310662781, 50, Jackson, MS
31.793922, -90.41876, 0.0, 1310662798, 50, Jackson, MS
31.793922, -90.41876, 0.0, 1310662951, 50, Jackson, MS
31.657429, -90.44716, 0.0, 1310663252, 50, Mccomb, MS
31.657429, -90.44716, 0.0, 1310663305, 50, Mccomb, MS
31.657429, -90.44716, 0.0, 1310663310, 50, Mccomb, MS
31.590496, -90.43763, 0.0, 1310663823, 50, Mccomb, MS
31.590496, -90.43763, 0.0, 1310663874, 50, Mccomb, MS
31.244131, -90.45154, 0.0, 1310665626, 50, Mccomb, MS
31.243109, -90.451866, 0.0, 1310665868, 50, Mccomb, MS
30.506117, -90.461815, 0.0, 1310668927, 50, New Orleans, LA
30.506117, -90.461815, 0.0, 1310668944, 50, New Orleans, LA
30.199778, -90.430405, 0.0, 1310670301, 50, New Orleans, LA
30.062366, -90.38469, 0.0, 1310670913, 50, New Orleans, LA
30.062366, -90.38469, 0.0, 1310670929, 50, New Orleans, LA
29.968395, -90.09208, 0.0, 1310735958, 50, New Orleans, LA
29.968395, -90.09208, 0.0, 1310736141, 50, New Orleans, LA
29.968395, -90.09208, 0.0, 1310736152, 50, New Orleans, LA
29.968395, -90.09208, 0.0, 1310736223, 50, New Orleans, LA
29.958076, -90.067566, 0.0, 1310751844, 50, New Orleans, LA
29.958076, -90.067566, 0.0, 1310751860, 50, New Orleans, LA
29.958076, -90.067566, 0.0, 1310751866, 50, New Orleans, LA
29.958076, -90.067566, 0.0, 1310751871, 50, New Orleans, LA
29.928371, -90.07708, 0.0, 1310766264, 50, New Orleans, LA
29.928371, -90.07708, 0.0, 1310766306, 50, New Orleans, LA
32.09406, -88.87339, 0.0, 1310832445, 50, Meridian/Key, MS
32.09406, -88.87339, 0.0, 1310834837, 50, Meridian/Key, MS
33.192204, -87.5695, 0.0, 1310837472, 50, Tuscaloosa, AL
33.196228, -87.4872, 0.0, 1310840402, 50, Tuscaloosa, AL
33.196228, -87.4872, 0.0, 1310840404, 50, Tuscaloosa, AL
33.196228, -87.4872, 0.0, 1310840477, 50, Tuscaloosa, AL
33.603085, -85.9683, 0.0, 1310849944, 50, Anniston, AL
33.60458, -85.96266, 0.0, 1310850008, 50, Anniston, AL
33.60458, -85.96266, 0.0, 1310850021, 50, Anniston, AL
33.60458, -85.96266, 0.0, 1310850041, 50, Anniston, AL
33.60458, -85.96266, 0.0, 1310850149, 50, Anniston, AL
33.63836, -85.90924, 0.0, 1310850278, 50, Anniston, AL
40.718246, -74.02357, 0.0, 1311001807, 50, New York, NY
40.718246, -74.02357, 0.0, 1311001828, 50, New York, NY
40.718246, -74.02357, 0.0, 1311002049, 50, New York, NY
40.706554, -74.013115, 0.0, 1311002921, 50, New York, NY
40.706554, -74.013115, 0.0, 1311002935, 50, New York, NY
40.706554, -74.013115, 0.0, 1311002952, 50, New York, NY
40.706554, -74.013115, 0.0, 1311003028, 50, New York, NY
40.706554, -74.013115, 0.0, 1311003051, 50, New York, NY
40.706554, -74.013115, 0.0, 1311003874, 50, New York, NY
40.706554, -74.013115, 0.0, 1311004065, 50, New York, NY
40.706554, -74.013115, 0.0, 1311004073, 50, New York, NY
40.706554, -74.013115, 0.0, 1311004161, 50, New York, NY
40.706554, -74.013115, 0.0, 1311004169, 50, New York, NY
40.706554, -74.013115, 0.0, 1311004728, 50, New York, NY
40.706554, -74.013115, 0.0, 1311005162, 50, New York, NY
40.706554, -74.013115, 0.0, 1311005249, 50, New York, NY
40.706554, -74.013115, 0.0, 1311005274, 50, New York, NY
40.706554, -74.013115, 0.0, 1311005288, 50, New York, NY
40.706554, -74.013115, 0.0, 1311005517, 50, New York, NY
40.706554, -74.013115, 0.0, 1311005723, 50, New York, NY
40.7624, -73.97348, 0.0, 1311081615, 50, New York, NY
40.7624, -73.97348, 0.0, 1311081639, 50, New York, NY
40.7624, -73.97348, 0.0, 1311081909, 50, New York, NY
40.7624, -73.97348, 0.0, 1311082060, 50, New York, NY
40.7624, -73.97348, 0.0, 1311082118, 50, New York, NY
40.7624, -73.97348, 0.0, 1311082212, 50, New York, NY
40.77651, -73.9754, 0.0, 1311083922, 50, New York, NY
40.77651, -73.9754, 0.0, 1311084403, 50, New York, NY
40.77651, -73.9754, 0.0, 1311084737, 50, New York, NY
40.77651, -73.9754, 0.0, 1311084744, 50, New York, NY
40.785732, -73.96207, 0.0, 1311084958, 50, New York, NY
40.785732, -73.96207, 0.0, 1311084973, 50, New York, NY
40.785732, -73.96207, 0.0, 1311085067, 50, New York, NY
40.785732, -73.96207, 0.0, 1311085077, 50, New York, NY
40.785732, -73.96207, 0.0, 1311086303, 50, New York, NY
40.785732, -73.96207, 0.0, 1311086339, 50, New York, NY
40.77901, -73.962524, 0.0, 1311086810, 50, New York, NY
40.77901, -73.962524, 0.0, 1311086909, 50, New York, NY
40.77901, -73.962524, 0.0, 1311086972, 50, New York, NY
40.77901, -73.962524, 0.0, 1311087412, 50, New York, NY
40.77901, -73.962524, 0.0, 1311087423, 50, New York, NY
40.77901, -73.962524, 0.0, 1311087613, 50, New York, NY
40.77901, -73.962524, 0.0, 1311087799, 50, New York, NY
40.77901, -73.962524, 0.0, 1311088406, 50, New York, NY
40.77901, -73.962524, 0.0, 1311088824, 50, New York, NY
40.77901, -73.962524, 0.0, 1311088972, 50, New York, NY
40.77901, -73.962524, 0.0, 1311089358, 50, New York, NY
40.77901, -73.962524, 0.0, 1311089849, 50, New York, NY
40.77901, -73.962524, 0.0, 1311089946, 50, New York, NY
40.77901, -73.962524, 0.0, 1311089973, 50, New York, NY
40.77901, -73.962524, 0.0, 1311090750, 50, New York, NY
40.77901, -73.962524, 0.0, 1311090973, 50, New York, NY
40.77901, -73.962524, 0.0, 1311091667, 50, New York, NY
40.77901, -73.962524, 0.0, 1311091730, 50, New York, NY
40.77901, -73.962524, 0.0, 1311092300, 50, New York, NY
40.77901, -73.962524, 0.0, 1311092378, 50, New York, NY
40.77901, -73.962524, 0.0, 1311093530, 50, New York, NY
40.77901, -73.962524, 0.0, 1311094092, 50, New York, NY
40.77901, -73.962524, 0.0, 1311094235, 50, New York, NY
40.77901, -73.962524, 0.0, 1311094247, 50, New York, NY
40.77901, -73.962524, 0.0, 1311095925, 50, New York, NY
40.77901, -73.962524, 0.0, 1311096218, 50, New York, NY
40.77901, -73.962524, 0.0, 1311096318, 50, New York, NY
40.77901, -73.962524, 0.0, 1311096502, 50, New York, NY
40.77901, -73.962524, 0.0, 1311096580, 50, New York, NY
40.77901, -73.962524, 0.0, 1311096774, 50, New York, NY
40.77901, -73.962524, 0.0, 1311096842, 50, New York, NY
40.77901, -73.962524, 0.0, 1311097265, 50, New York, NY
40.77901, -73.962524, 0.0, 1311097658, 50, New York, NY
40.77901, -73.962524, 0.0, 1311097663, 50, New York, NY
40.77901, -73.962524, 0.0, 1311098124, 50, New York, NY
40.77901, -73.962524, 0.0, 1311098588, 50, New York, NY
40.77901, -73.962524, 0.0, 1311099413, 50, New York, NY
40.762314, -73.97217, 0.0, 1311101592, 50, New York, NY
40.762314, -73.97217, 0.0, 1311102404, 50, New York, NY
40.762314, -73.97217, 0.0, 1311102776, 50, New York, NY
40.762314, -73.97217, 0.0, 1311103385, 50, New York, NY
40.762314, -73.97217, 0.0, 1311103778, 50, New York, NY
40.762314, -73.97217, 0.0, 1311103912, 50, New York, NY
40.762314, -73.97217, 0.0, 1311103925, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104064, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104359, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104368, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104502, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104522, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104631, 50, New York, NY
40.762314, -73.97217, 0.0, 1311104738, 50, New York, NY
40.762314, -73.97217, 0.0, 1311105335, 50, New York, NY
