34.043972, -118.250786, 0.0, 1309927965, 50, Hawthorne, CA
40.762314, -73.97217, 0.0, 1311105668, 50, New York, NY
40.762314, -73.97217, 0.0, 1311105775, 50, New York, NY
40.762314, -73.97217, 0.0, 1311107662, 50, New York, NY
40.746056, -73.98488, 0.0, 1311172799, 50, New York, NY
40.746056, -73.98488, 0.0, 1311172807, 50, New York, NY
40.746056, -73.98488, 0.0, 1311172830, 50, New York, NY
40.746056, -73.98488, 0.0, 1311173136, 50, New York, NY
40.746056, -73.98488, 0.0, 1311173148, 50, New York, NY
40.746056, -73.98488, 0.0, 1311173582, 50, New York, NY
40.746056, -73.98488, 0.0, 1311175544, 50, New York, NY
40.746056, -73.98488, 0.0, 1311177116, 50, New York, NY
40.746056, -73.98488, 0.0, 1311177225, 50, New York, NY
40.746056, -73.98488, 0.0, 1311177483, 50, New York, NY
40.746395, -73.99854, 0.0, 1311178943, 50, New York, NY
40.746395, -73.99854, 0.0, 1311178948, 50, New York, NY
40.746395, -73.99854, 0.0, 1311179233, 50, New York, NY
40.746395, -73.99854, 0.0, 1311179271, 50, New York, NY
40.746395, -73.99854, 0.0, 1311179284, 50, New York, NY
40.746395, -73.99854, 0.0, 1311181054, 50, New York, NY
40.746395, -73.99854, 0.0, 1311181252, 50, New York, NY
40.746395, -73.99854, 0.0, 1311182300, 50, New York, NY
40.746395, -73.99854, 0.0, 1311182703, 50, New York, NY
40.746395, -73.99854, 0.0, 1311182781, 50, New York, NY
40.746395, -73.99854, 0.0, 1311182848, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183172, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183309, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183376, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183679, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183778, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183867, 50, New York, NY
40.746395, -73.99854, 0.0, 1311183961, 50, New York, NY
40.746395, -73.99854, 0.0, 1311184113, 50, New York, NY
40.746395, -73.99854, 0.0, 1311184128, 50, New York, NY
40.746395, -73.99854, 0.0, 1311184188, 50, New York, NY
40.746395, -73.99854, 0.0, 1311184202, 50, New York, NY
40.746395, -73.99854, 0.0, 1311184489, 50, New York, NY
40.746395, -73.99854, 0.0, 1311184899, 50, New York, NY
40.74333, -74.001, 0.0, 1311189970, 50, New York, NY
40.73383, -73.99936, 0.0, 1311191996, 50, New York, NY
40.73368, -74.003334, 0.0, 1311196014, 50, New York, NY
40.73399, -74.00321, 0.0, 1311196213, 50, New York, NY
40.73399, -74.00321, 0.0, 1311197503, 50, New York, NY
40.724705, -74.00554, 0.0, 1311197613, 50, New York, NY
40.724705, -74.00554, 0.0, 1311197826, 50, New York, NY
40.724705, -74.00554, 0.0, 1311198090, 50, New York, NY
40.724705, -74.00554, 0.0, 1311198411, 50, New York, NY
40.724705, -74.00554, 0.0, 1311198477, 50, New York, NY
40.724705, -74.00554, 0.0, 1311198521, 50, New York, NY
40.724705, -74.00554, 0.0, 1311198547, 50, New York, NY
40.724705, -74.00554, 0.0, 1311198557, 50, New York, NY
40.72255, -74.00406, 0.0, 1311199298, 50, New York, NY
40.72255, -74.00406, 0.0, 1311199351, 50, New York, NY
40.72192, -74.00515, 0.0, 1311199926, 50, New York, NY
40.71461, -73.99232, 0.0, 1311200262, 50, New York, NY
40.703903, -74.01475, 0.0, 1311204037, 50, New York, NY
40.703903, -74.01475, 0.0, 1311204050, 50, New York, NY
40.703903, -74.01475, 0.0, 1311205265, 50, New York, NY
40.696365, -74.012085, 0.0, 1311206399, 50, New York, NY
40.696365, -74.012085, 0.0, 1311206551, 50, New York, NY
40.696365, -74.012085, 0.0, 1311206694, 50, New York, NY
40.696365, -74.012085, 0.0, 1311206717, 50, New York, NY
40.696365, -74.012085, 0.0, 1311207087, 50, New York, NY
40.708263, -74.01626, 0.0, 1311207417, 50, New York, NY
40.708263, -74.01626, 0.0, 1311208232, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210544, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210556, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210601, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210610, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210624, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210683, 50, New York, NY
40.712147, -74.056114, 0.0, 1311210719, 50, New York, NY
40.676533, -74.018974, 0.0, 1311210827, 50, New York, NY
40.69647, -74.01535, 0.0, 1311213903, 50, New York, NY
40.69647, -74.01535, 0.0, 1311213910, 50, New York, NY
40.69647, -74.01535, 0.0, 1311213921, 50, New York, NY
40.69647, -74.01535, 0.0, 1311213929, 50, New York, NY
42.349087, -71.073814, 0.0, 1311430475, 50, Boston, MA
42.349087, -71.073814, 0.0, 1311430489, 50, Boston, MA
42.349087, -71.073814, 0.0, 1311430775, 50, Boston, MA
42.35238, -71.07551, 0.0, 1311431017, 50, Boston, MA
42.35238, -71.07551, 0.0, 1311431060, 50, Boston, MA
42.35345, -71.07409, 0.0, 1311431139, 50, Boston, MA
42.355553, -71.07147, 0.0, 1311431498, 50, Boston, MA
42.355553, -71.07147, 0.0, 1311431518, 50, Boston, MA
42.355553, -71.07147, 0.0, 1311431530, 50, Boston, MA
42.356655, -71.06604, 0.0, 1311432128, 50, Boston, MA
42.357204, -71.06338, 0.0, 1311432371, 50, Boston, MA
42.357204, -71.06338, 0.0, 1311432426, 50, Boston, MA
42.357204, -71.06338, 0.0, 1311432438, 50, Boston, MA
42.357204, -71.06338, 0.0, 1311432483, 50, Boston, MA
42.357204, -71.06338, 0.0, 1311432684, 50, Boston, MA
42.35904, -71.05751, 0.0, 1311433515, 50, Boston, MA
42.358875, -71.055244, 0.0, 1311433887, 50, Boston, MA
42.360394, -71.04803, 0.0, 1311434354, 50, Boston, MA
42.360477, -71.049255, 0.0, 1311435077, 50, Boston, MA
42.360477, -71.049255, 0.0, 1311435225, 50, Boston, MA
42.366116, -71.06047, 0.0, 1311437975, 50, Boston, MA
42.366116, -71.06047, 0.0, 1311440790, 50, Boston, MA
42.356926, -71.10165, 0.0, 1311453277, 50, Boston, MA
42.356926, -71.10165, 0.0, 1311453285, 50, Boston, MA
42.356926, -71.10165, 0.0, 1311453292, 50, Boston, MA
42.89274, -74.09266, 0.0, 1311557267, 50, Schenectady, NY
41.77197, -81.030334, 0.0, 1311583984, 50, Willoughby, OH
41.77197, -81.030334, 0.0, 1311584008, 50, Willoughby, OH
41.77197, -81.030334, 0.0, 1311584026, 50, Willoughby, OH
41.617054, -88.800835, 0.0, 1311624931, 50, Marseilles, IL
41.617054, -88.800835, 0.0, 1311624941, 50, Marseilles, IL
41.33368, -89.136444, 0.0, 1311625989, 50, Marseilles, IL
41.33368, -89.136444, 0.0, 1311626008, 50, Marseilles, IL
41.33368, -89.136444, 0.0, 1311626037, 50, Marseilles, IL
41.33368, -89.136444, 0.0, 1311626152, 50, Marseilles, IL
41.482426, -89.232254, 0.0, 1311626240, 50, Sterling, IL
41.482426, -89.232254, 0.0, 1311626249, 50, Sterling, IL
41.412064, -89.398, 0.0, 1311626572, 50, Bradford, IL
41.412064, -89.398, 0.0, 1311626588, 50, Bradford, IL
41.38539, -89.466034, 0.0, 1311627127, 50, Bradford, IL
41.37352, -89.472626, 0.0, 1311627167, 50, Bradford, IL
41.37352, -89.472626, 0.0, 1311627223, 50, Bradford, IL
41.300762, -90.19435, 0.0, 1311629016, 50, Moline/Quad, IL
41.056274, -90.33337, 0.0, 1311629495, 50, Galesburg, IL
40.9537, -90.335686, 0.0, 1311629894, 50, Galesburg, IL
40.944332, -90.36359, 0.0, 1311630295, 50, Galesburg, IL
40.962257, -91.53315, 0.0, 1311637049, 50, Burlington, IA
40.962257, -91.53315, 0.0, 1311637066, 50, Burlington, IA
40.122135, -102.6858, 0.0, 1311690650, 50, Akron, CO
40.08789, -102.832375, 0.0, 1311690663, 50, Akron, CO
40.08789, -102.832375, 0.0, 1311690694, 50, Akron, CO
40.08789, -102.832375, 0.0, 1311690697, 50, Akron, CO
40.08789, -102.832375, 0.0, 1311690702, 50, Akron, CO
40.08789, -102.832375, 0.0, 1311690739, 50, Akron, CO
40.303146, -102.949684, 0.0, 1311690785, 50, Akron, CO
40.303146, -102.949684, 0.0, 1311690833, 50, Akron, CO
40.303146, -102.949684, 0.0, 1311690841, 50, Akron, CO
40.303146, -102.949684, 0.0, 1311690869, 50, Akron, CO
40.303146, -102.949684, 0.0, 1311690913, 50, Akron, CO
40.145443, -102.97611, 0.0, 1311691174, 50, Akron, CO
40.145443, -102.97611, 0.0, 1311691194, 50, Akron, CO
40.145443, -102.97611, 0.0, 1311691280, 50, Akron, CO
40.253036, -103.79608, 0.0, 1311691936, 50, Akron, CO
40.253036, -103.79608, 0.0, 1311692029, 50, Akron, CO
40.253036, -103.79608, 0.0, 1311694374, 50, Akron, CO
40.253036, -103.79608, 0.0, 1311694396, 50, Akron, CO
40.253036, -103.79608, 0.0, 1311694441, 50, Akron, CO
40.202953, -104.2523, 0.0, 1311696734, 50, Greeley-Wld, CO
40.122955, -104.48089, 0.0, 1311697630, 50, Greeley-Wld, CO
40.06028, -104.655304, 0.0, 1311698535, 50, Buckley, CO
39.949368, -104.77464, 0.0, 1311699037, 50, Denver, CO
39.915115, -104.814125, 0.0, 1311699124, 50, Denver, CO
39.794777, -104.9699, 0.0, 1311700659, 50, Denver, CO
39.794777, -104.9699, 0.0, 1311700667, 50, Denver, CO
39.794777, -104.9699, 0.0, 1311700797, 50, Denver, CO
39.794777, -104.9699, 0.0, 1311700803, 50, Denver, CO
39.769634, -104.98872, 0.0, 1311700980, 50, Denver, CO
39.81211, -105.09933, 0.0, 1311706868, 50, Brmfield/Jef, CO
39.81211, -105.09933, 0.0, 1311706910, 50, Brmfield/Jef, CO
39.831642, -105.16357, 0.0, 1311706942, 50, Brmfield/Jef, CO
39.831642, -105.16357, 0.0, 1311706976, 50, Brmfield/Jef, CO
39.831642, -105.16357, 0.0, 1311707123, 50, Brmfield/Jef, CO
39.831642, -105.16357, 0.0, 1311707182, 50, Brmfield/Jef, CO
39.831642, -105.16357, 0.0, 1311707268, 50, Brmfield/Jef, CO
39.831642, -105.16357, 0.0, 1311707271, 50, Brmfield/Jef, CO
39.859386, -105.26027, 0.0, 1311707383, 50, Brmfield/Jef, CO
39.859386, -105.26027, 0.0, 1311707389, 50, Brmfield/Jef, CO
39.859386, -105.26027, 0.0, 1311707540, 50, Brmfield/Jef, CO
39.86168, -105.25293, 0.0, 1311707708, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707750, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707790, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707796, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707805, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707817, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707846, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707917, 50, Brmfield/Jef, CO
39.862553, -105.26561, 0.0, 1311707928, 50, Brmfield/Jef, CO
39.86611, -105.26671, 0.0, 1311708200, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311708986, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311708993, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311708999, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311709098, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311709110, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311709662, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311709668, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311709671, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311709929, 50, Brmfield/Jef, CO
39.888, -105.2746, 0.0, 1311710128, 50, Brmfield/Jef, CO
39.89265, -105.76247, 0.0, 1311710264, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710289, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710295, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710387, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710498, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710519, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710646, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710712, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710886, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311710955, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311711220, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311711226, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311711386, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311711492, 50, Winter Park, CO
39.89265, -105.76247, 0.0, 1311712177, 50, Winter Park, CO
39.913673, -105.78447, 0.0, 1311712342, 50, Winter Park, CO
39.913673, -105.78447, 0.0, 1311712345, 50, Winter Park, CO
39.924103, -105.79302, 0.0, 1311712670, 50, Winter Park, CO
39.94549, -105.81691, 0.0, 1311712849, 50, Winter Park, CO
39.948074, -105.81777, 0.0, 1311712932, 50, Winter Park, CO
39.948074, -105.81777, 0.0, 1311712936, 50, Winter Park, CO
39.948074, -105.81777, 0.0, 1311712952, 50, Winter Park, CO
39.980953, -105.82896, 0.0, 1311713764, 50, Winter Park, CO
39.980953, -105.82896, 0.0, 1311713768, 50, Winter Park, CO
40.062893, -105.87844, 0.0, 1311714028, 50, Winter Park, CO
40.062828, -106.12559, 0.0, 1311716005, 50, Winter Park, CO
40.062828, -106.12559, 0.0, 1311716432, 50, Winter Park, CO
40.23341, -106.439445, 0.0, 1311717319, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717376, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717434, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717440, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717557, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717590, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717597, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311717633, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718044, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718153, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718162, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718229, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718276, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718304, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718335, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718350, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718355, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718464, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718472, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718619, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718675, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718714, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311718959, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311719006, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311719047, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311719087, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311719133, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311719181, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311720731, 50, Steamboat Sp, CO
40.23341, -106.439445, 0.0, 1311720859, 50, Steamboat Sp, CO
39.645668, -107.059326, 0.0, 1311720972, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311721084, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311721201, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311722266, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311722860, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311722866, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311722879, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311722907, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311723099, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311723319, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311723847, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311723948, 50, Eagle, CO
39.645668, -107.059326, 0.0, 1311724315, 50, Eagle, CO
39.646687, -107.0412, 0.0, 1311725433, 50, Eagle, CO
39.646687, -107.0412, 0.0, 1311725452, 50, Eagle, CO
39.594013, -107.18019, 0.0, 1311725911, 50, Eagle, CO
39.594013, -107.18019, 0.0, 1311725919, 50, Eagle, CO
39.594013, -107.18019, 0.0, 1311725956, 50, Eagle, CO
39.594013, -107.18019, 0.0, 1311725966, 50, Eagle, CO
39.594013, -107.18019, 0.0, 1311726044, 50, Eagle, CO
39.561157, -107.271164, 0.0, 1311726103, 50, Eagle, CO
39.561157, -107.271164, 0.0, 1311726276, 50, Eagle, CO
39.561157, -107.271164, 0.0, 1311726392, 50, Eagle, CO
39.561157, -107.271164, 0.0, 1311726535, 50, Eagle, CO
39.55234, -107.33502, 0.0, 1311727108, 50, Eagle, CO
39.55234, -107.33502, 0.0, 1311727222, 50, Eagle, CO
39.55234, -107.33502, 0.0, 1311727351, 50, Eagle, CO
39.55234, -107.33502, 0.0, 1311727451, 50, Eagle, CO
39.55234, -107.33502, 0.0, 1311727524, 50, Eagle, CO
39.55234, -107.33502, 0.0, 1311727562, 50, Eagle, CO
39.55094, -107.33599, 0.0, 1311727957, 50, Eagle, CO
39.553444, -107.34175, 0.0, 1311728074, 50, Eagle, CO
39.553444, -107.34175, 0.0, 1311728202, 50, Eagle, CO
39.439312, -108.04086, 0.0, 1311731000, 50, Rifle, CO
39.26599, -108.24863, 0.0, 1311731604, 50, Grand Jct, CO
39.16615, -108.297516, 0.0, 1311732705, 50, Grand Jct, CO
39.118824, -108.32231, 0.0, 1311732769, 50, Grand Jct, CO
39.118824, -108.32231, 0.0, 1311732865, 50, Grand Jct, CO
39.118824, -108.32231, 0.0, 1311732942, 50, Grand Jct, CO
39.08502, -108.50059, 0.0, 1311733129, 50, Grand Jct, CO
39.08502, -108.50059, 0.0, 1311733181, 50, Grand Jct, CO
39.08502, -108.50059, 0.0, 1311733270, 50, Grand Jct, CO
39.076748, -108.553375, 0.0, 1311734187, 50, Grand Jct, CO
40.25766, -111.697395, 0.0, 1311799373, 50, Provo, UT
40.25766, -111.697395, 0.0, 1311799381, 50, Provo, UT
40.25766, -111.697395, 0.0, 1311799451, 50, Provo, UT
40.25766, -111.697395, 0.0, 1311799457, 50, Provo, UT
40.25766, -111.697395, 0.0, 1311799464, 50, Provo, UT
40.27355, -111.71106, 0.0, 1311799472, 50, Provo, UT
40.27355, -111.71106, 0.0, 1311799487, 50, Provo, UT
40.27355, -111.71106, 0.0, 1311799490, 50, Provo, UT
40.27355, -111.71106, 0.0, 1311799496, 50, Provo, UT
40.36167, -111.78734, 0.0, 1311801679, 50, Provo, UT
40.36167, -111.78734, 0.0, 1311801832, 50, Provo, UT
40.36167, -111.78734, 0.0, 1311801835, 50, Provo, UT
40.761765, -111.891075, 0.0, 1311803687, 50, Hill AFB, UT
40.769367, -111.891235, 0.0, 1311803809, 50, Hill AFB, UT
40.773705, -111.88952, 0.0, 1311804127, 50, Hill AFB, UT
40.773705, -111.88952, 0.0, 1311804205, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311804567, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311804867, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311804883, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311804892, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311804950, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311805094, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311805122, 50, Hill AFB, UT
40.773758, -111.88941, 0.0, 1311805130, 50, Hill AFB, UT
