34.043972, -118.250786, 0.0, 1309927965, 50, Hawthorne, CA
40.773758, -111.88941, 0.0, 1311805140, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311807244, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311807911, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808066, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808085, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808252, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808302, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808352, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808365, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808416, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808434, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808440, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808485, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808495, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808752, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808789, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808796, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808823, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808839, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311808879, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311809358, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311809370, 50, Hill AFB, UT
40.771626, -111.894875, 0.0, 1311809391, 50, Hill AFB, UT
40.798912, -111.91908, 0.0, 1311810432, 50, Hill AFB, UT
41.089504, -112.08056, 0.0, 1311812937, 50, Hill AFB, UT
41.089504, -112.08056, 0.0, 1311812948, 50, Hill AFB, UT
41.089504, -112.08056, 0.0, 1311813014, 50, Hill AFB, UT
41.055855, -112.24127, 0.0, 1311814233, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311814251, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311814277, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311814342, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311814353, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311814681, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311814796, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311815007, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311815316, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311815338, 50, Ogden, UT
41.055855, -112.24127, 0.0, 1311815347, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815412, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815434, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815444, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815527, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815535, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815558, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815873, 50, Ogden, UT
41.060673, -112.23644, 0.0, 1311815988, 50, Ogden, UT
41.029152, -112.2044, 0.0, 1311817245, 50, Hill AFB, UT
41.029152, -112.2044, 0.0, 1311817260, 50, Hill AFB, UT
41.029152, -112.2044, 0.0, 1311817268, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889241, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889263, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889298, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889308, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889784, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889806, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311889846, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311890121, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311890132, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311890181, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311890515, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311890521, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311890688, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311892679, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311892700, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311892893, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311893525, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311894181, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898666, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898720, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898769, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898795, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898806, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898812, 50, Hill AFB, UT
40.76354, -111.904884, 0.0, 1311898835, 50, Hill AFB, UT
37.758553, -122.48804, 0.0, 1312010259, 50, San Francisco, CA
39.319862, -119.69045, 0.0, 1311966226, 50, Reno, NV
39.319862, -119.69045, 0.0, 1311966229, 50, Reno, NV
37.764366, -122.47614, 0.0, 1312047007, 50, San Francisco, CA
37.764366, -122.47614, 0.0, 1312047159, 50, San Francisco, CA
37.764366, -122.47614, 0.0, 1312047166, 50, San Francisco, CA
37.764366, -122.47614, 0.0, 1312047365, 50, San Francisco, CA
37.764366, -122.47614, 0.0, 1312047773, 50, San Francisco, CA
37.764366, -122.47614, 0.0, 1312047878, 50, San Francisco, CA
37.764366, -122.47614, 0.0, 1312047884, 50, San Francisco, CA
37.78439, -122.40765, 0.0, 1312062921, 50, San Francisco, CA
37.78439, -122.40765, 0.0, 1312063263, 50, San Francisco, CA
37.78439, -122.40765, 0.0, 1312063369, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312064046, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312064320, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312064593, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312064740, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312064838, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065243, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065635, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065641, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065692, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065732, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065846, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065892, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065929, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312065955, 50, San Francisco, CA
37.79854, -122.411, 0.0, 1312066337, 50, San Francisco, CA
37.80744, -122.41597, 0.0, 1312066872, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067356, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067372, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067625, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067713, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067720, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067777, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067789, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312067896, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068291, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068401, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068410, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068477, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068627, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068685, 50, San Francisco, CA
37.808056, -122.41659, 0.0, 1312068951, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069384, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069534, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069538, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069695, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069704, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069809, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312069950, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312070012, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312070124, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312070385, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312070391, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312071400, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312071556, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312071572, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312071634, 50, San Francisco, CA
37.803375, -122.402115, 0.0, 1312071742, 50, San Francisco, CA
37.795067, -122.3949, 0.0, 1312072822, 50, San Francisco, CA
37.795067, -122.3949, 0.0, 1312072829, 50, San Francisco, CA
37.795067, -122.3949, 0.0, 1312072976, 50, San Francisco, CA
37.795876, -122.39383, 0.0, 1312073898, 50, San Francisco, CA
37.795876, -122.39383, 0.0, 1312073901, 50, San Francisco, CA
37.784473, -122.40792, 0.0, 1312076031, 50, San Francisco, CA
37.784473, -122.40792, 0.0, 1312076039, 50, San Francisco, CA
37.784473, -122.40792, 0.0, 1312076738, 50, San Francisco, CA
37.784473, -122.40792, 0.0, 1312077681, 50, San Francisco, CA
37.784855, -122.40707, 0.0, 1312148249, 50, San Francisco, CA
37.784855, -122.40707, 0.0, 1312148325, 50, San Francisco, CA
37.784855, -122.40707, 0.0, 1312148345, 50, San Francisco, CA
37.784855, -122.40707, 0.0, 1312148351, 50, San Francisco, CA
37.784855, -122.40707, 0.0, 1312148391, 50, San Francisco, CA
37.784855, -122.40707, 0.0, 1312149333, 50, San Francisco, CA
37.78487, -122.43114, 0.0, 1312153595, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312224410, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312224770, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312224772, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312225173, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312226110, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312226115, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312227181, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312227219, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312228712, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312228760, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312228789, 50, San Francisco, CA
37.785927, -122.40172, 0.0, 1312228991, 50, San Francisco, CA
37.790634, -122.39826, 0.0, 1312229382, 50, San Francisco, CA
37.790634, -122.39826, 0.0, 1312229401, 50, San Francisco, CA
37.790634, -122.39826, 0.0, 1312230999, 50, San Francisco, CA
37.790634, -122.39826, 0.0, 1312231323, 50, San Francisco, CA
37.790634, -122.39826, 0.0, 1312232707, 50, San Francisco, CA
37.790634, -122.39826, 0.0, 1312232774, 50, San Francisco, CA
37.79019, -122.39708, 0.0, 1312236562, 50, San Francisco, CA
37.789787, -122.39661, 0.0, 1312237161, 50, San Francisco, CA
37.792442, -122.40428, 0.0, 1312237511, 50, San Francisco, CA
37.792442, -122.40428, 0.0, 1312237544, 50, San Francisco, CA
37.792442, -122.40428, 0.0, 1312237678, 50, San Francisco, CA
37.792442, -122.40428, 0.0, 1312237861, 50, San Francisco, CA
37.792442, -122.40428, 0.0, 1312237980, 50, San Francisco, CA
37.792152, -122.404625, 0.0, 1312238010, 50, San Francisco, CA
37.794567, -122.40638, 0.0, 1312238248, 50, San Francisco, CA
37.794567, -122.40638, 0.0, 1312238285, 50, San Francisco, CA
37.79491, -122.40551, 0.0, 1312238729, 50, San Francisco, CA
37.795506, -122.40521, 0.0, 1312240687, 50, San Francisco, CA
37.798054, -122.40612, 0.0, 1312240731, 50, San Francisco, CA
37.798054, -122.40612, 0.0, 1312240897, 50, San Francisco, CA
37.800964, -122.40972, 0.0, 1312241440, 50, San Francisco, CA
37.800964, -122.40972, 0.0, 1312241754, 50, San Francisco, CA
37.802128, -122.41275, 0.0, 1312242051, 50, San Francisco, CA
37.802128, -122.41275, 0.0, 1312242079, 50, San Francisco, CA
37.801617, -122.41456, 0.0, 1312242211, 50, San Francisco, CA
37.801617, -122.41456, 0.0, 1312242693, 50, San Francisco, CA
37.801617, -122.41456, 0.0, 1312242831, 50, San Francisco, CA
37.801617, -122.41456, 0.0, 1312242920, 50, San Francisco, CA
37.801617, -122.41456, 0.0, 1312242935, 50, San Francisco, CA
37.801617, -122.41456, 0.0, 1312242943, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243055, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243073, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243128, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243136, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243154, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243158, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243219, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243231, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243248, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243294, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243378, 50, San Francisco, CA
37.79759, -122.422775, 0.0, 1312243388, 50, San Francisco, CA
37.79773, -122.42219, 0.0, 1312243774, 50, San Francisco, CA
37.80068, -122.42443, 0.0, 1312244372, 50, San Francisco, CA
37.800438, -122.43314, 0.0, 1312245112, 50, San Francisco, CA
37.80054, -122.43968, 0.0, 1312245987, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247479, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247497, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247694, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247708, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247789, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247872, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247879, 50, San Francisco, CA
37.78902, -122.4415, 0.0, 1312247889, 50, San Francisco, CA
37.791622, -122.44271, 0.0, 1312247961, 50, San Francisco, CA
37.791622, -122.44271, 0.0, 1312247974, 50, San Francisco, CA
37.789013, -122.44237, 0.0, 1312248296, 50, San Francisco, CA
37.789013, -122.44237, 0.0, 1312248394, 50, San Francisco, CA
37.789013, -122.44237, 0.0, 1312248461, 50, San Francisco, CA
37.789013, -122.44237, 0.0, 1312248501, 50, San Francisco, CA
37.789013, -122.44237, 0.0, 1312248812, 50, San Francisco, CA
37.785583, -122.408226, 0.0, 1312250394, 50, San Francisco, CA
37.77894, -122.41455, 0.0, 1312252768, 50, San Francisco, CA
37.77894, -122.41455, 0.0, 1312252788, 50, San Francisco, CA
37.76539, -122.47676, 0.0, 1312307285, 50, San Francisco, CA
37.76539, -122.47676, 0.0, 1312307351, 50, San Francisco, CA
37.770317, -122.46682, 0.0, 1312314356, 50, San Francisco, CA
37.770317, -122.46682, 0.0, 1312314398, 50, San Francisco, CA
37.770317, -122.46682, 0.0, 1312314464, 50, San Francisco, CA
37.770317, -122.46682, 0.0, 1312314595, 50, San Francisco, CA
37.764038, -122.476036, 0.0, 1312314810, 50, San Francisco, CA
37.759987, -122.46929, 0.0, 1312316358, 50, San Francisco, CA
37.759987, -122.46929, 0.0, 1312316471, 50, San Francisco, CA
37.759987, -122.46929, 0.0, 1312316531, 50, San Francisco, CA
37.765545, -122.4593, 0.0, 1312316809, 50, San Francisco, CA
37.765545, -122.4593, 0.0, 1312316831, 50, San Francisco, CA
37.77935, -122.46957, 0.0, 1312317140, 50, San Francisco, CA
37.77935, -122.46957, 0.0, 1312317153, 50, San Francisco, CA
37.78235, -122.471855, 0.0, 1312317653, 50, San Francisco, CA
37.779434, -122.476036, 0.0, 1312317940, 50, San Francisco, CA
37.7554, -122.47897, 0.0, 1312318388, 50, San Francisco, CA
37.76725, -122.473785, 0.0, 1312320191, 50, San Francisco, CA
37.76725, -122.473785, 0.0, 1312320266, 50, San Francisco, CA
37.784927, -122.41349, 0.0, 1312326513, 50, San Francisco, CA
37.784927, -122.41349, 0.0, 1312326521, 50, San Francisco, CA
37.784927, -122.41349, 0.0, 1312326529, 50, San Francisco, CA
37.76214, -122.48364, 0.0, 1312334775, 50, San Francisco, CA
37.79661, -122.27332, 0.0, 1312393233, 50, San Francisco, CA
37.79661, -122.27332, 0.0, 1312393305, 50, San Francisco, CA
34.2701, -118.79545, 0.0, 1312487165, 50, Van Nuys, CA
33.52943, -113.11478, 0.0, 1309884804, 50, Gila Bend, AZ
34.049232, -118.23872, 0.0, 1309975960, 50, Hawthorne, CA
34.098553, -118.32445, 0.0, 1309990424, 50, Burbank, CA
34.05871, -118.412, 0.0, 1310006197, 50, Santa Monica, CA
34.062634, -118.41703, 0.0, 1310007082, 50, Santa Monica, CA
35.67534, -105.953674, 0.0, 1310263092, 50, Santa Fe, NM
36.36359, -104.5994, 0.0, 1310337849, 50, Raton, NM
36.36359, -104.5994, 0.0, 1310337855, 50, Raton, NM
38.105106, -102.63417, 0.0, 1310353617, 50, Lamar, CO
41.848995, -87.631325, 0.0, 1310440370, 50, Chicago/Meigs, IL
41.893414, -87.61848, 0.0, 1310487316, 50, Chicago/Meigs, IL
41.89689, -87.61746, 0.0, 1310488901, 50, Chicago, IL
41.8729, -87.64248, 0.0, 1310505016, 50, Chicago/Meigs, IL
35.142673, -90.05178, 0.0, 1310562731, 50, Memphis Intl, TN
35.142673, -90.05178, 0.0, 1310562734, 50, Memphis Intl, TN
35.142673, -90.05178, 0.0, 1310562866, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310563599, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310563895, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310564039, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310564053, 50, Memphis Intl, TN
35.142773, -90.0482, 0.0, 1310565284, 50, Memphis Intl, TN
29.968077, -90.0922, 0.0, 1310678215, 50, New Orleans, LA
29.968077, -90.0922, 0.0, 1310678239, 50, New Orleans, LA
31.510876, -89.294815, 0.0, 1310827179, 50, Hattiesburg, MS
33.196228, -87.4872, 0.0, 1310840418, 50, Tuscaloosa, AL
35.2007, -81.37272, 0.0, 1310881468, 50, Charlotte, NC
35.2007, -81.37272, 0.0, 1310881473, 50, Charlotte, NC
40.741272, -73.88039, 0.0, 1310948831, 50, New York/LGA, NY
42.34664, -71.09113, 0.0, 1311465308, 50, Boston, MA
42.653942, -73.76508, 0.0, 1311547605, 50, Albany, NY
42.815094, -73.94614, 0.0, 1311556096, 50, Schenectady, NY
41.018288, -92.41497, 0.0, 1311641387, 50, Ottumwa, IA
41.018288, -92.41497, 0.0, 1311641398, 50, Ottumwa, IA
41.018288, -92.41497, 0.0, 1311641401, 50, Ottumwa, IA
40.26461, -103.62558, 0.0, 1311693123, 50, Akron, CO
40.26461, -103.62558, 0.0, 1311693131, 50, Akron, CO
40.253036, -103.79608, 0.0, 1311693736, 50, Akron, CO
40.72551, -111.88942, 0.0, 1311820483, 50, Hill AFB, UT
34.1429, -83.958405, 0.0, 1310870732, 50, Atlanta/Dklb, GA
40.72551, -111.88942, 0.0, 1311821136, 50, Hill AFB, UT
40.72551, -111.88942, 0.0, 1311821143, 50, Hill AFB, UT
37.79661, -122.27332, 0.0, 1312394173, 50, San Francisco, CA
